Attaching to t1g1_db_1, t1g1_backend_1, t1g1_frontend_1
[33mdb_1        |[0m 
[33mdb_1        |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mdb_1        |[0m 
[33mdb_1        |[0m 2020-10-23 18:00:23.213 UTC [1] LOG:  starting PostgreSQL 13.0 (Debian 13.0-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[33mdb_1        |[0m 2020-10-23 18:00:23.225 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mdb_1        |[0m 2020-10-23 18:00:23.225 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mdb_1        |[0m 2020-10-23 18:00:23.455 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdb_1        |[0m 2020-10-23 18:00:23.786 UTC [25] LOG:  database system was shut down at 2020-10-23 13:01:56 UTC
[33mdb_1        |[0m 2020-10-23 18:00:24.335 UTC [1] LOG:  database system is ready to accept connections
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m > fe@0.1.0 start /app/fe
[32mfrontend_1  |[0m > react-scripts start
[32mfrontend_1  |[0m 
[36mbackend_1   |[0m 
[36mbackend_1   |[0m > be@0.0.0 start /app/be
[36mbackend_1   |[0m > node ./bin/www
[36mbackend_1   |[0m 
[32mfrontend_1  |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://172.18.0.4/
[32mfrontend_1  |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[32mfrontend_1  |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /app/fe/public
[32mfrontend_1  |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mfrontend_1  |[0m [2J[3J[H[36mStarting the development server...[39m
[32mfrontend_1  |[0m [36m[39m
[32mfrontend_1  |[0m [2J[3J[H[32mCompiled successfully![39m
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m You can now view [1mfe[22m in the browser.
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m   [1mLocal:[22m            http://localhost:[1m3000[22m
[32mfrontend_1  |[0m   [1mOn Your Network:[22m  http://172.18.0.4:[1m3000[22m
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m Note that the development build is not optimized.
[32mfrontend_1  |[0m To create a production build, use [36mnpm run build[39m.
[32mfrontend_1  |[0m 
[36mbackend_1   |[0m [0mGET /stylesheets/style.css [0m- [0m- ms - -[0m
[36mbackend_1   |[0m [0mGET /favicon.ico [33m404 [0m654.673 ms - 892[0m
[36mbackend_1   |[0m [0mGET /diff [32m200 [0m2.650 ms - 63[0m
[36mbackend_1   |[0m [0mGET / [36m304 [0m26.748 ms - -[0m
[36mbackend_1   |[0m [0mGET /stylesheets/style.css [36m304 [0m0.856 ms - -[0m
[36mbackend_1   |[0m [0mGET / [36m304 [0m22.274 ms - -[0m
[36mbackend_1   |[0m [0mGET /stylesheets/style.css [36m304 [0m0.436 ms - -[0m
[36mbackend_1   |[0m [0mGET /diff [36m304 [0m1.345 ms - -[0m
