Attaching to postgres, pgadmin, backend, frontend
[36mbackend     |[0m 
[36mbackend     |[0m > be@0.0.0 start /app/be
[36mbackend     |[0m > node ./bin/www
[36mbackend     |[0m 
[36mbackend     |[0m [0mGET / [36m304 [0m233.291 ms - -[0m
[36mbackend     |[0m [0mGET /stylesheets/style.css [36m304 [0m1.900 ms - -[0m
[32mpgadmin     |[0m sudo: setrlimit(RLIMIT_CORE): Operation not permitted
[32mpgadmin     |[0m [2020-11-10 04:28:58 +0000] [1] [INFO] Starting gunicorn 19.9.0
[35mpostgres    |[0m 
[35mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[35mpostgres    |[0m 
[35mpostgres    |[0m 2020-11-10 04:28:56.721 UTC [1] LOG:  starting PostgreSQL 13.0 (Debian 13.0-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[32mpgadmin     |[0m [2020-11-10 04:28:58 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
[35mpostgres    |[0m 2020-11-10 04:28:56.721 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgres    |[0m 2020-11-10 04:28:56.721 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mpostgres    |[0m 2020-11-10 04:28:56.931 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres    |[0m 2020-11-10 04:28:57.177 UTC [24] LOG:  database system was interrupted; last known up at 2020-11-10 04:25:13 UTC
[35mpostgres    |[0m 2020-11-10 04:28:57.653 UTC [24] LOG:  database system was not properly shut down; automatic recovery in progress
[32mpgadmin     |[0m [2020-11-10 04:28:58 +0000] [1] [INFO] Using worker: threads
[35mpostgres    |[0m 2020-11-10 04:28:57.691 UTC [24] LOG:  redo starts at 0/1602378
[35mpostgres    |[0m 2020-11-10 04:28:57.691 UTC [24] LOG:  invalid record length at 0/16023B0: wanted 24, got 0
[35mpostgres    |[0m 2020-11-10 04:28:57.691 UTC [24] LOG:  redo done at 0/1602378
[35mpostgres    |[0m 2020-11-10 04:28:58.367 UTC [1] LOG:  database system is ready to accept connections
[32mpgadmin     |[0m /usr/local/lib/python3.8/os.py:1023: RuntimeWarning: line buffering (buffering=1) isn't supported in binary mode, the default buffer size will be used
[32mpgadmin     |[0m   return io.open(fd, *args, **kwargs)
[32mpgadmin     |[0m [2020-11-10 04:28:58 +0000] [81] [INFO] Booting worker with pid: 81
[33mfrontend    |[0m 
[33mfrontend    |[0m > fe@0.1.0 start /app/fe
[33mfrontend    |[0m > react-scripts start
[33mfrontend    |[0m 
[36mbackend     |[0m [0mGET /diff [31m500 [0m21.531 ms - 958[0m
[36mbackend     |[0m [0mGET /stylesheets/style.css [36m304 [0m0.449 ms - -[0m
[33mfrontend    |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://172.19.0.5/
[33mfrontend    |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[33mfrontend    |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /app/fe/public
[33mfrontend    |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[33mfrontend    |[0m [2J[3J[H[36mStarting the development server...[39m
[33mfrontend    |[0m [36m[39m
[33mfrontend    |[0m [2J[3J[H[32mCompiled successfully![39m
[33mfrontend    |[0m 
[33mfrontend    |[0m You can now view [1mfe[22m in the browser.
[33mfrontend    |[0m 
[33mfrontend    |[0m   [1mLocal:[22m            http://localhost:[1m3000[22m
[33mfrontend    |[0m   [1mOn Your Network:[22m  http://172.19.0.5:[1m3000[22m
[33mfrontend    |[0m 
[33mfrontend    |[0m Note that the development build is not optimized.
[33mfrontend    |[0m To create a production build, use [36mnpm run build[39m.
[33mfrontend    |[0m 
[36mbackend     |[0m [0mGET / [36m304 [0m15.554 ms - -[0m
[36mbackend     |[0m [0mGET /stylesheets/style.css [36m304 [0m0.523 ms - -[0m
[36mbackend     |[0m [0mGET /diff [31m500 [0m16.221 ms - 958[0m
[36mbackend     |[0m [0mGET /stylesheets/style.css [36m304 [0m0.507 ms - -[0m
